,timestamp,arm_dist,door_dist,floor_dist,rope_mfl,bearing_temp,dsi
653,2026-06-28 05:00:00,0.42629948792837585,3.8414298206895543,3.290775769387729,25.935576427278647,75.0,3.0659148219480667
654,2026-06-28 06:00:00,0.3915008012430539,3.2012490968210625,5.066533046138914,20.20218315735831,75.0,2.510238815827368
655,2026-06-28 07:00:00,0.496398960937849,3.681063142546229,4.412363820248469,24.240542790718216,75.0,2.954131984521936
656,2026-06-28 08:00:00,0.40839085329798464,3.210467396242448,3.4584488110365053,20.298547312223274,75.0,2.487622172400732
657,2026-06-28 09:00:00,0.25600384115654595,3.8298428088432908,5.025943230671967,21.627644924665073,75.0,2.599709750536943
658,2026-06-28 10:00:00,0.5762242096152065,4.3664134854234415,4.459273812859087,20.764727510711964,75.0,2.655988134517669
659,2026-06-28 11:00:00,0.6145348415020029,2.597991463285606,4.6201019049496574,27.918469919494406,75.0,3.363591207430812
660,2026-06-28 12:00:00,0.3085740750427922,3.9722909655542904,4.567958168095054,16.2986340153319,75.0,2.0819963538549615
661,2026-06-28 13:00:00,0.3778054166464385,2.9049152546277606,4.984449906928366,21.11197633551003,75.0,2.5879062110554885
662,2026-06-28 14:00:00,0.6009859048213254,3.085305252675528,4.839179643770456,14.829323650081793,75.0,2.0620220650588204
663,2026-06-28 15:00:00,0.427844863620988,3.3506957899256564,4.221172567036201,19.72981867712982,75.0,2.461133316681331
664,2026-06-28 16:00:00,0.5003965317343126,3.917540140146059,4.393173524785523,27.554570734021304,75.0,3.290841337434292
665,2026-06-28 17:00:00,0.3726682125097014,3.4364758643879454,4.9914335965093075,24.45012595162178,75.0,2.928384091108312
666,2026-06-28 18:00:00,0.3532832680876809,2.572851087110059,4.587335827575756,27.789985360586776,75.0,3.22892694406796
667,2026-06-28 19:00:00,0.4940157944816972,3.483918849664284,3.9583101236335283,31.107057231664285,75.0,3.625046425006708
668,2026-06-28 20:00:00,0.5757400650042965,3.74247775067703,4.5860493172151235,17.470858128477495,75.0,2.3191482036318014
669,2026-06-28 21:00:00,0.41384639800697576,3.221157102937675,4.134555989832948,27.12170192795743,75.0,3.189536418934154
670,2026-06-28 22:00:00,0.3083051037353952,2.991500103978053,2.892240372979563,21.523183716208955,75.0,2.5460877241017617
671,2026-06-28 23:00:00,0.43610317894529443,3.7531802421862888,4.686493432919474,24.463332081108945,75.0,2.956637283080349
672,2026-06-29 00:00:00,0.3675551535520034,3.0461059482160513,4.336806556556194,20.093601101339267,75.0,2.4674998914466095
673,2026-06-29 01:00:00,0.4108268139847985,3.411670343531415,4.138392307731712,23.293480273053895,75.0,2.8085917279037504
674,2026-06-29 02:00:00,0.5291690095877122,3.2985291654414404,3.6623470059657106,18.92451392366703,75.0,2.412527749013066
675,2026-06-29 03:00:00,0.4017733162150705,3.626305290636269,4.172706350667035,28.8041668937954,75.0,3.359916952737516
676,2026-06-29 04:00:00,0.6065086729049938,3.358111795018713,5.268357738187566,20.146617735220257,75.0,2.6115766715235846
677,2026-06-29 05:00:00,0.42015163365921804,4.343426550548186,3.9022480397751056,18.381885902877833,75.0,2.3313617172308305
678,2026-06-29 06:00:00,0.5902432297922887,3.6176909900631435,4.380937321778764,8.83813574764171,75.0,1.4553621546824373
679,2026-06-29 07:00:00,0.45105357275497787,3.4409984606619837,3.9455777355963204,23.522974661466986,75.0,2.8457758007493177
680,2026-06-29 08:00:00,0.5037337369582982,4.195551747363176,4.418761399006918,27.128697245815427,75.0,3.255067460821108
681,2026-06-29 09:00:00,0.5086782267351544,4.1494615883577755,4.523116120857812,30.972084927793297,75.0,3.6435289999531135
682,2026-06-29 10:00:00,0.589487949139857,3.1140687904202435,4.01673426188801,24.979200440103583,75.0,3.051621253033621
683,2026-06-29 11:00:00,0.4474318840189363,4.109783359737745,4.800657434755346,24.525943870654245,75.0,2.976924580484212
684,2026-06-29 12:00:00,0.3926051112243606,3.678944393557595,5.123799566014592,25.73054130610269,75.0,3.0729775635074748
685,2026-06-29 13:00:00,0.47135298547198995,3.891364466164083,4.636600335226864,27.707248592523015,75.0,3.29835381865293
686,2026-06-29 14:00:00,0.4163032736200721,3.1568923130811135,3.7877384920407966,23.925566333581873,75.0,2.8613152848115115
687,2026-06-29 15:00:00,0.5825769247401872,4.725159883170825,3.9458999596671975,24.84359343724757,75.0,3.0599515098359307
688,2026-06-29 16:00:00,0.4936927529097886,3.1733986796433387,5.063600127591484,22.12530650478917,75.0,2.749179170141017
689,2026-06-29 17:00:00,0.5317019623105707,3.674288713470033,4.7910537966084865,21.43153902052296,75.0,2.698879642701397
690,2026-06-29 18:00:00,0.4671382166833893,3.958987777618134,5.147655014269656,19.42871859416301,75.0,2.482458963081469
691,2026-06-29 19:00:00,0.40896828375418837,3.6376649673647874,3.9191126696120393,27.29437402208176,75.0,3.206107905734076
692,2026-06-29 20:00:00,0.30463068507579066,4.544816107874978,4.711672378897249,24.69101426478367,75.0,2.932549293636922
693,2026-06-29 21:00:00,0.40847737337306333,3.2250397874960006,4.472124379994364,23.391246794376496,75.0,2.822516815369904
694,2026-06-29 22:00:00,0.5859061438276294,2.7631642595205537,4.203035158523563,17.9547032412104,75.0,2.3463275057985276
695,2026-06-29 23:00:00,0.3772843731074518,3.9625260450924853,4.35144056988958,27.36986008809368,75.0,3.2152557177622514
696,2026-06-30 00:00:00,0.44963104810471993,3.2109022087196757,4.097266540339438,23.09739854642361,75.0,2.802518921992606
697,2026-06-30 01:00:00,0.5180490918629639,3.712919844029251,4.570287832920173,19.591167616069306,75.0,2.503665880517838
698,2026-06-30 02:00:00,0.5705208622485699,3.488075554880603,4.07056554032729,29.646298706646565,75.0,3.5171562676195696
699,2026-06-30 03:00:00,0.594585648992116,3.9301554459981327,3.840078037772718,17.430477863564686,75.0,2.308286818583677
700,2026-06-30 04:00:00,0.6322444631814383,3.3092160741612133,4.125820540693574,18.613342933831078,75.0,2.440748889817025
701,2026-06-30 05:00:00,0.37070313620934564,3.3474091726530606,3.1148732399189294,17.70434557743532,75.0,2.2045006416201867
702,2026-06-30 06:00:00,0.457547521135791,3.7161463396687844,3.9141908893723216,24.276436202850032,75.0,2.9279202886604603
703,2026-06-30 07:00:00,0.5040509763551344,3.6951400160409684,4.171224021114689,31.0669092312728,75.0,3.634506447580657
704,2026-06-30 08:00:00,0.6267223414246081,3.4718011758161653,3.7519439648785995,27.50191572384182,75.0,3.3204203345368986
705,2026-06-30 09:00:00,0.6135004093995033,4.355892181607609,3.6282656519212315,17.054652318947994,75.0,2.281234456154673
706,2026-06-30 10:00:00,0.6897693626476235,3.9390862338348756,4.234957748031826,23.292639895248335,75.0,2.9484548057365463
707,2026-06-30 11:00:00,0.5662544149830672,2.8873539238007044,4.5992449151635775,21.850488040808806,75.0,2.7388110287148812
708,2026-06-30 12:00:00,0.3544167448009673,3.222980395393245,4.711970862132068,25.851931836711255,75.0,3.0495960991141424
709,2026-06-30 13:00:00,0.6531782252794561,4.460745437526166,4.790466056047003,13.716821528652616,75.0,1.9965667795920283
710,2026-06-30 14:00:00,0.7105412524492815,3.8049226676885013,4.2972865907210265,20.519497641074125,75.0,2.6800497680128856
711,2026-06-30 15:00:00,0.5349689818363984,4.378752338591384,3.472071071241098,25.396452616071137,75.0,3.0756453497064853
712,2026-06-30 16:00:00,0.48481794970404873,3.6283515779817024,3.8100664354472333,25.086850478726898,75.0,3.01748171051879
713,2026-06-30 17:00:00,0.6188866461416451,3.773600053082059,5.016899976322873,28.39503394914506,75.0,3.4427695638951112
714,2026-06-30 18:00:00,0.6521125507187094,4.181166456256118,4.355903461635997,23.66272157448803,75.0,2.975141219830193
715,2026-06-30 19:00:00,0.5629510436018813,3.653553458441372,3.6301647435394417,18.50848805546049,75.0,2.391629385188294
716,2026-06-30 20:00:00,0.402862549789166,4.380482002219592,4.709023933865527,21.383294675003654,75.0,2.6443100054860698
717,2026-06-30 21:00:00,0.6348495256697819,3.8216822995606945,4.4063500909427535,17.489825431779202,75.0,2.3451538186578063
718,2026-06-30 22:00:00,0.4836174143735793,3.075925452044384,4.287554847043493,23.58548106669949,75.0,2.8695207842775527
719,2026-06-30 23:00:00,0.4752623758669262,3.670886094143203,3.858347360694178,23.10089778599258,75.0,2.8163921081313203
720,2026-07-01 00:00:00,0.4884312770096423,3.3545803469542146,4.159335334353445,26.5739681789752,75.0,3.1720300386914753
